id,position,stateID,stateClientUUID,stateUnifiedBillID,lobbyistRepName,clientName,lobbyistFirmName,positionNumeric,year,startDate,endDate,recordType,committee,title,description,legiscanBill,ncslTopicsParsed,ncslMetatopicsParsed,sessionTitle,nameCanonical,
8567214,OPP,IL,IL_22975,IL_SB_0000001041_2015,Dustin Brighton,Internet Association,Internet Association,-1,2016,2016-04-20T00:00:00.000Z,2016-04-20T00:00:00.000Z,testimony,S Revenue,REVENUE-TECH,Amends the Illinois Income Tax Act. Makes a technical change in a Section concerning the angel investment credit.,SB1041,null,null,2015-2016 Regular Session,Internet Association,
8766836,OPP,IL,IL_22975,IL_HB_0000002411_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-03-14T00:00:00.000Z,2017-03-14T00:00:00.000Z,testimony,H Consumer Protection,BIOMETRIC DATA-COMMERCIAL USE,"Amends the Biometric Information Privacy Act. Provides that except to the extent necessary for an employer to conduct background checks or implement employee security protocols, a private entity may not require a person or customer to provide his or her biometric identifier or biometric information as a condition for the provision of goods or services. Provides that the new provisions do not apply to: (i) companies that provide medical services; (ii) law enforcement agencies; or (iii) governmental entities.",HB2411,null,null,2017-2018 Regular Session,Internet Association,
8816229,OPP,IL,IL_22975,IL_SB_0000001502_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-03-14T00:00:00.000Z,2017-03-14T00:00:00.000Z,testimony,S Judiciary,RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",SB1502,null,null,2017-2018 Regular Session,Internet Association,
8817264,OPP,IL,IL_22975,IL_HB_0000002774_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2774,null,null,2017-2018 Regular Session,Internet Association,
8817300,OPP,IL,IL_22975,IL_HB_0000002774_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-03-16T00:00:00.000Z,2017-03-16T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2774,null,null,2017-2018 Regular Session,Internet Association,
8860091,PROP,IL,IL_22975,IL_SB_0000001735_2017,Dustin Brighton,Internet Association,Internet Association,1,2017,2017-03-08T00:00:00.000Z,2017-03-08T00:00:00.000Z,testimony,S Local Government,SHORT-TERM RENTAL REGULATION,"Creates the Short-Term Rental Act. Provides that units of local government may not enact or enforce an ordinance, regulation, or plan that has the express or practical effect of prohibiting short-term rentals. Restricts the use of or regulation of short-term rentals based on their classification, use, or occupancy. Allows the regulation of short-term rentals to protect public health, safety, sanitation, traffic control, solid or hazardous waste control, pollution control, and other specified circumstances. Provides that a unit of local government may not tax a short-term rental marketplace or require them to collect taxes from occupants, but the short-term rental marketplace may voluntarily apply, calculate, collect, and remit any tax imposed by the unit of local government on the owner or occupant of a short-term rental. Limits home rule powers. Effective immediately.",SB1735,null,null,2017-2018 Regular Session,Internet Association,
8886553,OPP,IL,IL_22975,IL_HB_0000003449_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-05-16T00:00:00.000Z,2017-05-16T00:00:00.000Z,testimony,S Judiciary,GEOLOCATION PRIVACY PROTECTION,"Creates the Geolocation Privacy Protection Act. Defines ""geolocation information"", ""location-based application"", and ""private entity"". Provides that a private entity may not collect, use, store, or disclose geolocation information from a location-based application on a person's device unless the private entity first receives the person's affirmative express consent after complying with specified notice requirements. Provides exceptions. Provides that a person whose rights are violated may recover: (1) liquidated damages of $1,000 or actual damages, whichever is greater; (2) reasonable attorney's fees and costs; and (3) other relief, including an injunction, as the court may deem appropriate. Provides that authority to seek remedies and impose penalties granted to the Attorney General under the Consumer Fraud and Deceptive Business Practices Act is also granted to the Attorney General for the enforcement of the Geolocation Privacy Protection Act. Provides that in any action brought by the Attorney General to enforce the Act, the court may order that persons who incurred actual damages be awarded 3 times the amount at which actual damages are assessed. Provides that a violation of the Act constitutes an unlawful practice under the Consumer Fraud and Deceptive Business Practices Act. Provides that the provisions of the Act may not be waived. Contains applicability language. Makes a corresponding change in the Consumer Fraud and Deceptive Business Practices Act. Effective immediately.",HB3449,null,null,2017-2018 Regular Session,Internet Association,
8886561,OPP,IL,IL_22975,IL_HB_0000003449_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",GEOLOCATION PRIVACY PROTECTION,"Creates the Geolocation Privacy Protection Act. Defines ""geolocation information"", ""location-based application"", and ""private entity"". Provides that a private entity may not collect, use, store, or disclose geolocation information from a location-based application on a person's device unless the private entity first receives the person's affirmative express consent after complying with specified notice requirements. Provides exceptions. Provides that a person whose rights are violated may recover: (1) liquidated damages of $1,000 or actual damages, whichever is greater; (2) reasonable attorney's fees and costs; and (3) other relief, including an injunction, as the court may deem appropriate. Provides that authority to seek remedies and impose penalties granted to the Attorney General under the Consumer Fraud and Deceptive Business Practices Act is also granted to the Attorney General for the enforcement of the Geolocation Privacy Protection Act. Provides that in any action brought by the Attorney General to enforce the Act, the court may order that persons who incurred actual damages be awarded 3 times the amount at which actual damages are assessed. Provides that a violation of the Act constitutes an unlawful practice under the Consumer Fraud and Deceptive Business Practices Act. Provides that the provisions of the Act may not be waived. Contains applicability language. Makes a corresponding change in the Consumer Fraud and Deceptive Business Practices Act. Effective immediately.",HB3449,null,null,2017-2018 Regular Session,Internet Association,
8886577,OPP,IL,IL_22975,IL_HB_0000003449_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-03-16T00:00:00.000Z,2017-03-16T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",GEOLOCATION PRIVACY PROTECTION,"Creates the Geolocation Privacy Protection Act. Defines ""geolocation information"", ""location-based application"", and ""private entity"". Provides that a private entity may not collect, use, store, or disclose geolocation information from a location-based application on a person's device unless the private entity first receives the person's affirmative express consent after complying with specified notice requirements. Provides exceptions. Provides that a person whose rights are violated may recover: (1) liquidated damages of $1,000 or actual damages, whichever is greater; (2) reasonable attorney's fees and costs; and (3) other relief, including an injunction, as the court may deem appropriate. Provides that authority to seek remedies and impose penalties granted to the Attorney General under the Consumer Fraud and Deceptive Business Practices Act is also granted to the Attorney General for the enforcement of the Geolocation Privacy Protection Act. Provides that in any action brought by the Attorney General to enforce the Act, the court may order that persons who incurred actual damages be awarded 3 times the amount at which actual damages are assessed. Provides that a violation of the Act constitutes an unlawful practice under the Consumer Fraud and Deceptive Business Practices Act. Provides that the provisions of the Act may not be waived. Contains applicability language. Makes a corresponding change in the Consumer Fraud and Deceptive Business Practices Act. Effective immediately.",HB3449,null,null,2017-2018 Regular Session,Internet Association,
8908859,OPP,IL,IL_22975,IL_HB_0000002774_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2774,null,null,2017-2018 Regular Session,Internet Association,
8913677,OPP,IL,IL_22975,IL_HB_0000002774_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2774,null,null,2017-2018 Regular Session,Internet Association,
8915459,OPP,IL,IL_22975,IL_HB_0000002774_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2774,null,null,2017-2018 Regular Session,Internet Association,
8916365,OPP,IL,IL_22975,IL_HB_0000003449_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",GEOLOCATION PRIVACY PROTECTION,"Creates the Geolocation Privacy Protection Act. Defines ""geolocation information"", ""location-based application"", and ""private entity"". Provides that a private entity may not collect, use, store, or disclose geolocation information from a location-based application on a person's device unless the private entity first receives the person's affirmative express consent after complying with specified notice requirements. Provides exceptions. Provides that a person whose rights are violated may recover: (1) liquidated damages of $1,000 or actual damages, whichever is greater; (2) reasonable attorney's fees and costs; and (3) other relief, including an injunction, as the court may deem appropriate. Provides that authority to seek remedies and impose penalties granted to the Attorney General under the Consumer Fraud and Deceptive Business Practices Act is also granted to the Attorney General for the enforcement of the Geolocation Privacy Protection Act. Provides that in any action brought by the Attorney General to enforce the Act, the court may order that persons who incurred actual damages be awarded 3 times the amount at which actual damages are assessed. Provides that a violation of the Act constitutes an unlawful practice under the Consumer Fraud and Deceptive Business Practices Act. Provides that the provisions of the Act may not be waived. Contains applicability language. Makes a corresponding change in the Consumer Fraud and Deceptive Business Practices Act. Effective immediately.",HB3449,null,null,2017-2018 Regular Session,Internet Association,
8921884,OPP,IL,IL_22975,IL_HB_0000002774_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2774,null,null,2017-2018 Regular Session,Internet Association,
8922754,OPP,IL,IL_22975,IL_HB_0000003449_2017,Dustin Brighton,Internet Association,Internet Association,-1,2017,2017-04-26T00:00:00.000Z,2017-04-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",GEOLOCATION PRIVACY PROTECTION,"Creates the Geolocation Privacy Protection Act. Defines ""geolocation information"", ""location-based application"", and ""private entity"". Provides that a private entity may not collect, use, store, or disclose geolocation information from a location-based application on a person's device unless the private entity first receives the person's affirmative express consent after complying with specified notice requirements. Provides exceptions. Provides that a person whose rights are violated may recover: (1) liquidated damages of $1,000 or actual damages, whichever is greater; (2) reasonable attorney's fees and costs; and (3) other relief, including an injunction, as the court may deem appropriate. Provides that authority to seek remedies and impose penalties granted to the Attorney General under the Consumer Fraud and Deceptive Business Practices Act is also granted to the Attorney General for the enforcement of the Geolocation Privacy Protection Act. Provides that in any action brought by the Attorney General to enforce the Act, the court may order that persons who incurred actual damages be awarded 3 times the amount at which actual damages are assessed. Provides that a violation of the Act constitutes an unlawful practice under the Consumer Fraud and Deceptive Business Practices Act. Provides that the provisions of the Act may not be waived. Contains applicability language. Makes a corresponding change in the Consumer Fraud and Deceptive Business Practices Act. Effective immediately.",HB3449,null,null,2017-2018 Regular Session,Internet Association,
9026866,OPP,IL,IL_22975,IL_SB_0000002577_2017,Robert Callahan,Internet Association,Internet Association,-1,2018,2018-05-17T00:00:00.000Z,2018-05-17T00:00:00.000Z,testimony,H Revenue & Finance,USE/OCC TX-BUSINESS IN STATE,"Amends the Use Tax Act and the Service Use Tax Act. Provides that, if a retailer or serviceman makes a sale to purchaser in Illinois from outside of Illinois, then that retailer or serviceman is considered to be ""maintaining a place of business in this State"" if (1) the cumulative gross receipts from sales of service to purchasers in Illinois are $150,000 or more; or (2) the retailer or serviceman enters into 200 or more separate transactions for sales of service to purchasers in Illinois. Provides that the amendatory Act may be referred to as the Marketplace Fairness Act. Effective immediately.",SB2577,null,null,2017-2018 Regular Session,Internet Association,
9162943,OPP,IL,IL_22975,IL_SB_0000002641_2017,Robert Callahan,Internet Association,Internet Association,-1,2018,2018-05-24T00:00:00.000Z,2018-05-24T00:00:00.000Z,testimony,H Executive,RENTAL CAR-DAMAGE WAIVER-VOID,"Amends the Renter's Financial Responsibility and Protection Act. Provides that a rental car company may void a damage waiver if damage or loss occurs to the rental vehicle when the rental vehicle is stolen and the renter fails to: (i) return the rental vehicle's ignition key and key tag identifying the rental vehicle to the rental company; (ii) file a police report within the 24-hour period after discovery of the rental vehicle theft; and (iii) fully cooperate with the rental company, law enforcement agency, or any other authority in all matters connected to the investigation of the stolen rental vehicle.",SB2641,null,null,2017-2018 Regular Session,Internet Association,
9164643,OPP,IL,IL_22975,IL_SB_0000002641_2017,Robert Callahan,Internet Association,Internet Association,-1,2018,2018-05-24T00:00:00.000Z,2018-05-24T00:00:00.000Z,testimony,H Executive,RENTAL CAR-DAMAGE WAIVER-VOID,"Amends the Renter's Financial Responsibility and Protection Act. Provides that a rental car company may void a damage waiver if damage or loss occurs to the rental vehicle when the rental vehicle is stolen and the renter fails to: (i) return the rental vehicle's ignition key and key tag identifying the rental vehicle to the rental company; (ii) file a police report within the 24-hour period after discovery of the rental vehicle theft; and (iii) fully cooperate with the rental company, law enforcement agency, or any other authority in all matters connected to the investigation of the stolen rental vehicle.",SB2641,null,null,2017-2018 Regular Session,Internet Association,
9257290,OPP,IL,IL_22975,IL_SB_0000000119_2019,Colleen Daley,Internet Association,Internet Association,-1,2019,2019-03-06T00:00:00.000Z,2019-03-06T00:00:00.000Z,testimony,S Revenue,SECOND FY2020 BIMP,"Creates the Second FY2020 Budget Implementation Act. Provides that the purpose of the Act is to make additional changes to State programs that are necessary to implement the enacted State budget for FY2020. Amends the Use Tax Act, the Service Use Tax Act, the Service Occupation Tax Act, the Retailers' Occupation Tax Act, the Motor Fuel Tax Law, the Innovation Development and Economy Act, the Counties Code, the Illinois Municipal Code, the Civic Center Code, the Flood Prevention District Act, the Regional Transportation Authority Act, the Water Commission Act of 1985, and the Environmental Impact Fee Law. In provisions concerning aviation fuel, makes changes concerning aviation fuel tax returns. Makes changes concerning the definition of aviation fuel. Makes technical corrections to consolidate provisions concerning certification of units of local government as having an airport-related purpose. Amends the Motor Fuel Tax Law to make a technical correction concerning the Transportation Renewal Fund. Amends the New Markets Development Program Act. In provisions concerning certification of qualified equity investments, modifies the schedule upon which allocation rounds enabled under the Act shall be applied. Amends the Department of Commerce and Economic Opportunity Law of the Civil Administrative Code of Illinois and the Illinois Income Tax Act. Makes changes concerning data centers. Amends the State Finance Act to direct certain fund transfers. Amends the Use Tax Act, the Service Use Tax Act, the Service Occupation Tax Act, and the Retailers' Occupation Tax Act. With respect to the manufacturing and assembly exemption, removes a provision that a certificate of exemption is required for each exempt transaction. Amends the Cigarette Tax Act. Makes changes concerning the distribution of cigarette tax proceeds. Amends the Illinois Municipal Code. Provides that the municipal motor fuel tax shall be imposed as a retailers' occupation tax on the occupation of selling motor fuel. Contains administrative provisions for the collection of the municipal motor fuel tax. Amends the Franchise Tax and License Fee Amnesty Act of 2007. Provides that 2% of all money collected under the Act shall be deposited by the State Treasurer into the Business Services Special Operations Fund (rather than the Franchise Tax and License Fee Amnesty Administration Fund). Contains provisions concerning marketplace facilitators. Amends the Illinois Vehicle Code. Removes language creating a $10 fee for a Junking Certificate issued after July 1, 2019. Effective immediately, except that certain provisions take effect January 1, 2020.",SB0119,"[""airports_and_aviation""",public_transit_and_rail],"[""transportation""]",2019-2020 Regular Session,Internet Association
