id,position,stateID,stateClientUUID,stateUnifiedBillID,lobbyistRepName,clientName,lobbyistFirmName,positionNumeric,year,startDate,endDate,recordType,committee,title,description,legiscanBill,ncslTopicsParsed,ncslMetatopicsParsed,sessionTitle,nameCanonical,
9636283,OPP,IL,IL_22975,IL_HB_0000003358_2019,Colleen Daley,Internet Association,Internet Association,-1,2019,2019-05-29T00:00:00.000Z,2019-05-29T00:00:00.000Z,testimony,S Judiciary,BUSINESS-TECH,"Creates a Data Transparency and Privacy Act different than that contained in House Amendment No. 2. Finds that individuals have a right to privacy and a personal property interest in information pertaining to the individual. Provides that an entity that collects through the Internet personal information about individual consumers must make disclosures to the individual regarding the collection of the information. Exempts from the protections information collected while a natural person is acting in an employment context. Establishes that a consumer has a right to opt out of the sale of the consumer's information. Creates exemptions for certain retail transactions, credit arrangements, and government program utilization. Provides for enforcement by the Attorney General. Provides that there is no private right of action to enforce the Act. Effective April 1, 2020.",HB3358,null,null,2019-2020 Regular Session,Internet Association,
9694112,PROP,IL,IL_22975,IL_HB_0000005204_2019,Colleen Daley,Internet Association,Internet Association,1,2020,2020-03-04T00:00:00.000Z,2020-03-04T00:00:00.000Z,testimony,H Commercial Law Subcommittee,CYBERSECURITY LEGAL DEFENSE,"Creates the Cybersecurity Compliance Act. Defines terms. Creates an affirmative defense for every covered entity that creates, maintains, and complies with a written cybersecurity program that contains administrative, technical, and physical safeguards for the protection of either personal information or both personal information and restricted information and that reasonably conforms to an industry-recognized cybersecurity framework. Prescribes requirements for the cybersecurity program.",HB5204,null,null,2019-2020 Regular Session,Internet Association,
9694118,PROP,IL,IL_22975,IL_HB_0000005204_2019,Colleen Daley,Internet Association,Internet Association,1,2020,2020-03-04T00:00:00.000Z,2020-03-04T00:00:00.000Z,testimony,H Judiciary - Civil,CYBERSECURITY LEGAL DEFENSE,"Creates the Cybersecurity Compliance Act. Defines terms. Creates an affirmative defense for every covered entity that creates, maintains, and complies with a written cybersecurity program that contains administrative, technical, and physical safeguards for the protection of either personal information or both personal information and restricted information and that reasonably conforms to an industry-recognized cybersecurity framework. Prescribes requirements for the cybersecurity program.",HB5204,null,null,2019-2020 Regular Session,Internet Association,
9869399,OPP,IL,IL_22975,IL_HB_0000002404_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-26T00:00:00.000Z,2021-03-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the Internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a data protection safety plan. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2404,null,null,2021-2022 Regular Session,Internet Association,
9869408,OPP,IL,IL_22975,IL_HB_0000002404_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-19T00:00:00.000Z,2021-03-19T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",RIGHT TO KNOW ACT,"Creates the Right to Know Act. Provides that an operator of a commercial website or online service that collects personally identifiable information through the Internet about individual customers residing in Illinois who use or visit its commercial website or online service shall notify those customers of certain specified information pertaining to its personal information sharing practices. Requires an operator to make available certain specified information upon disclosing a customer's personal information to a third party, and to provide an e-mail address or toll-free telephone number whereby customers may request or obtain that information. Provides for a data protection safety plan. Provides for a right of action to customers whose rights are violated under the Act. Provides that any waiver of the provisions of the Act or any agreement that does not comply with the applicable provisions of the Act shall be void and unenforceable. Provides that no provision of the Act shall be construed to conflict with or apply to certain specified provisions of federal law or certain interactions with State or local government. Provides findings and purpose. Defines terms.",HB2404,null,null,2021-2022 Regular Session,Internet Association,
9878562,NOPOS,IL,IL_22975,IL_HB_0000002553_2021,Colleen Daley,Internet Association,Internet Association,0,2021,2021-05-18T00:00:00.000Z,2021-05-18T00:00:00.000Z,testimony,S Judiciary,PROTECTING HOUSEHOLD PRIVACY,"Creates Protecting Household Privacy Act. Reinserts the provisions of the introduced bill with these exceptions. Changes the exceptions in which law enforcement agency may obtain household electronic data. Provides that a law enforcement agency may obtain the data (1) if a law enforcement agency first obtains a warrant under the Code of Criminal Procedure of 1963; (2) a specified emergency situation exists; or (3) with the lawful consent of the owner of the household electronic device or person in actual or constructive possession of the household electronic device, excluding law enforcement personnel. Provides that nothing in the Act shall be construed to apply to the interception, recording, wiretap, or other acquisition of electronic communications as they are transmitted in real time. Provides that in the event of any conflict between the Act and any applicable federal or State law, the requirement that establishes the higher standard for law enforcement to obtain information shall govern.",HB2553,null,null,2021-2022 Regular Session,Internet Association,
9878564,NOPOS,IL,IL_22975,IL_HB_0000002553_2021,Colleen Daley,Internet Association,Internet Association,0,2021,2021-05-18T00:00:00.000Z,2021-05-18T00:00:00.000Z,testimony,S Judiciary- Privacy,PROTECTING HOUSEHOLD PRIVACY,"Creates Protecting Household Privacy Act. Reinserts the provisions of the introduced bill with these exceptions. Changes the exceptions in which law enforcement agency may obtain household electronic data. Provides that a law enforcement agency may obtain the data (1) if a law enforcement agency first obtains a warrant under the Code of Criminal Procedure of 1963; (2) a specified emergency situation exists; or (3) with the lawful consent of the owner of the household electronic device or person in actual or constructive possession of the household electronic device, excluding law enforcement personnel. Provides that nothing in the Act shall be construed to apply to the interception, recording, wiretap, or other acquisition of electronic communications as they are transmitted in real time. Provides that in the event of any conflict between the Act and any applicable federal or State law, the requirement that establishes the higher standard for law enforcement to obtain information shall govern.",HB2553,null,null,2021-2022 Regular Session,Internet Association,
9913307,OPP,IL,IL_22975,IL_HB_0000002880_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-23T00:00:00.000Z,2021-03-23T00:00:00.000Z,testimony,H Judiciary - Civil,DIGITAL IDENTITY ASSET-ROYALTY,"Amends the Personal Information Protection Act. Provides that individuals and entities have intellectual property rights in their digital identity assets. Provides for the payment of royalties to individuals and entities for access, for the purpose of commercial advertising, to their digital assets. Authorizes civil actions for actual damages and statutory damages. Limits liability of State and local government. Defines terms.",HB2880,null,null,2021-2022 Regular Session,Internet Association,
9913310,OPP,IL,IL_22975,IL_HB_0000002880_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-16T00:00:00.000Z,2021-03-16T00:00:00.000Z,testimony,H Judiciary - Civil,DIGITAL IDENTITY ASSET-ROYALTY,"Amends the Personal Information Protection Act. Provides that individuals and entities have intellectual property rights in their digital identity assets. Provides for the payment of royalties to individuals and entities for access, for the purpose of commercial advertising, to their digital assets. Authorizes civil actions for actual damages and statutory damages. Limits liability of State and local government. Defines terms.",HB2880,null,null,2021-2022 Regular Session,Internet Association,
9946902,OPP,IL,IL_22975,IL_HB_0000003412_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-26T00:00:00.000Z,2021-03-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",PERSONAL INFO-NOTICE OF BREACH,"Amends the Personal Information Protection Act. Provides that if there is a breach of the security of system data, a data collector must notify the Attorney General in addition to the Illinois resident to whom the breach relates. Requires the notice to be provided no later than 5 days after the breach.",HB3412,null,null,2021-2022 Regular Session,Internet Association,
9963945,OPP,IL,IL_22975,IL_HB_0000003640_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-26T00:00:00.000Z,2021-03-26T00:00:00.000Z,testimony,"H Cybersecurity, Data Analytics, & IT",TECHNOLOGY ADDICTION NOTICE,Creates the Technology Addiction Notice Act. Provides that an operator of a social media website must include on its social media website a hyperlink that directs users to resources related to technology addiction. The hyperlink must be visible on each page in the social media website.,HB3640,null,null,2021-2022 Regular Session,Internet Association,
9966931,PROP,IL,IL_22975,IL_HB_0000003712_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-03-23T00:00:00.000Z,2021-03-23T00:00:00.000Z,testimony,H Judiciary - Civil,CAR-SHARING PROGRAM ACT,"Creates the Car-Sharing Program Act. Adds provisions governing: insurance coverage requirements during car-sharing periods; notification of implications of lien; exclusions in motor vehicle liability insurance policies; recordkeeping requirements; vicarious liability; contribution against indemnification; insurable interests; consumer protection disclosures; driver's license verification; data retention; responsibility for equipment; and automobile safety recalls. Effective January 1, 2022.",HB3712,null,null,2021-2022 Regular Session,Internet Association,
9969833,OPP,IL,IL_22975,IL_HB_0000003785_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-22T00:00:00.000Z,2021-03-22T00:00:00.000Z,testimony,H Consumer Protection,CONSUMER INFO-WRITTEN NOTICE,Amends the Consumer Fraud and Deceptive Business Practices Act. Provides that a business that sells or shares a consumer's contact information to or with another must send written notice through the U.S. mail to the consumer whose information is being sold or shared and give the consumer the opportunity to opt out of the sale or sharing of the information after receiving the notice. Provides that a business that fails to comply with those requirements commits an unlawful practice within the meaning of the Act.,HB3785,null,null,2021-2022 Regular Session,Internet Association,
10003686,OPP,IL,IL_22975,IL_SB_0000001578_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-04-12T00:00:00.000Z,2021-04-12T00:00:00.000Z,testimony,S Judiciary- Privacy,STUDENT ONLINE PROTECTION,"Amends the Student Online Personal Protection Act. Provides that an operator shall not knowingly sell, rent, lease, or trade a student's information (rather than knowingly sell or rent a student's information). Regarding an operator's request to receive covered information from a school, a school district, or the State Board of Education, provides that the written agreement related thereto must require the operator to provide a parent with a means to view and to request edits to the covered information to be maintained by the operator. If a breach occurs and is attributed to the operator, provides that any investigation and remediation costs and expenses incurred by the school as a result of the breach shall be borne by the operator (rather than the costs and expenses shall be allocated between the operator and the school). Removes local school council members as individuals who are authorized to share, transfer, disclose, or provide access to a student's covered information without a written agreement. Requires the State Board of Education to develop and make available model student data privacy policies and procedures as soon as practical after July 1, 2021. Makes changes concerning parent and student rights. Effective immediately.",SB1578,null,null,2021-2022 Regular Session,Internet Association,
10017632,PROP,IL,IL_22975,IL_SB_0000002066_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-05-06T00:00:00.000Z,2021-05-06T00:00:00.000Z,testimony,H Revenue & Finance,RET OCC TX-MKTPLCE FACILITATOR,"Amends the Retailers' Occupation Tax Act. Provides that, beginning January 1, 2020 and through December 31, 2020, sales of tangible personal property made by a marketplace seller over a marketplace for which tax is due but for which use tax has been collected and remitted to the Department of Revenue by a marketplace facilitator are exempt. Provides that the term ""marketplace facilitator"" does not include any person licensed under the Auction License Act, other than any person who is an Internet auction listing service. Amends the Leveling the Playing Field for Illinois Retail Act. Provides that certified service providers who collect and remit taxes on behalf of retailers may claim the retailers' discount with respect to those taxes. Provides that the retailer is not entitled to the discount with respect to those taxes. Effective immediately.",SB2066,null,null,2021-2022 Regular Session,Internet Association,
10017725,PROP,IL,IL_22975,IL_SB_0000002066_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-04-14T00:00:00.000Z,2021-04-14T00:00:00.000Z,testimony,S Revenue,RET OCC TX-MKTPLCE FACILITATOR,"Amends the Retailers' Occupation Tax Act. Provides that, beginning January 1, 2020 and through December 31, 2020, sales of tangible personal property made by a marketplace seller over a marketplace for which tax is due but for which use tax has been collected and remitted to the Department of Revenue by a marketplace facilitator are exempt. Provides that the term ""marketplace facilitator"" does not include any person licensed under the Auction License Act, other than any person who is an Internet auction listing service. Amends the Leveling the Playing Field for Illinois Retail Act. Provides that certified service providers who collect and remit taxes on behalf of retailers may claim the retailers' discount with respect to those taxes. Provides that the retailer is not entitled to the discount with respect to those taxes. Effective immediately.",SB2066,null,null,2021-2022 Regular Session,Internet Association,
10018147,OPP,IL,IL_22975,IL_SB_0000002081_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-04-12T00:00:00.000Z,2021-04-12T00:00:00.000Z,testimony,S Judiciary- Privacy,KEEP INTERNET DEVICES SAFE ACT,"Creates the Keep the Internet Devices Safe Act. Provides that a ""digital device"" is an Internet-connected device that contains a microphone. Provides that no private entity may turn on or enable a digital device's microphone unless the registered owner or person (instead of user of the device) configuring the device is provided certain notices in a consumer agreement (instead of a written policy). Provides that a manufacturer of a digital device that does not cause to be turned on or otherwise use a digital device's microphone is not subject to the restrictions on the use of a digital device's microphone. Provides that the exclusive authority to enforce the Act is vested in the Attorney General.",SB2081,null,null,2021-2022 Regular Session,Internet Association,
10021030,PROP,IL,IL_22975,IL_SB_0000002183_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-05-12T00:00:00.000Z,2021-05-12T00:00:00.000Z,testimony,H Labor & Commerce,TRANSPORT NETWORK-REPEAL 2027,"If and only if House Bill 156 of the 101st General Assembly becomes law, amends the Transportation Network Providers Act. Repeals the Act on January 1, 2027 (instead of June 1, 2021). Effective immediately.",SB2183,null,null,2021-2022 Regular Session,Internet Association,
10021036,PROP,IL,IL_22975,IL_SB_0000002183_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-04-14T00:00:00.000Z,2021-04-14T00:00:00.000Z,testimony,S Executive,TRANSPORT NETWORK-REPEAL 2027,"If and only if House Bill 156 of the 101st General Assembly becomes law, amends the Transportation Network Providers Act. Repeals the Act on January 1, 2027 (instead of June 1, 2021). Effective immediately.",SB2183,null,null,2021-2022 Regular Session,Internet Association,
10024790,PROP,IL,IL_22975,IL_SB_0000002403_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-04-14T00:00:00.000Z,2021-04-14T00:00:00.000Z,testimony,S Executive,CAR-SHARING PROGRAM ACT,"Creates the Car-Sharing Program Act. Adds provisions governing: insurance coverage requirements during car-sharing periods; notification of implications of lien; exclusions in motor vehicle liability insurance policies; recordkeeping requirements; vicarious liability; contribution against indemnification; insurable interests; consumer protection disclosures; driver's license verification; data retention; responsibility for equipment; and automobile safety recalls. Effective January 1, 2022.",SB2403,null,null,2021-2022 Regular Session,Internet Association,
10036720,PROP,IL,IL_22975,IL_HB_0000003712_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-03-23T00:00:00.000Z,2021-03-23T00:00:00.000Z,testimony,H Judiciary - Civil,CAR-SHARING PROGRAM ACT,"Creates the Car-Sharing Program Act. Adds provisions governing: insurance coverage requirements during car-sharing periods; notification of implications of lien; exclusions in motor vehicle liability insurance policies; recordkeeping requirements; vicarious liability; contribution against indemnification; insurable interests; consumer protection disclosures; driver's license verification; data retention; responsibility for equipment; and automobile safety recalls. Effective January 1, 2022.",HB3712,null,null,2021-2022 Regular Session,Internet Association,
10038743,OPP,IL,IL_22975,IL_HB_0000002880_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-03-23T00:00:00.000Z,2021-03-23T00:00:00.000Z,testimony,H Judiciary - Civil,DIGITAL IDENTITY ASSET-ROYALTY,"Amends the Personal Information Protection Act. Provides that individuals and entities have intellectual property rights in their digital identity assets. Provides for the payment of royalties to individuals and entities for access, for the purpose of commercial advertising, to their digital assets. Authorizes civil actions for actual damages and statutory damages. Limits liability of State and local government. Defines terms.",HB2880,null,null,2021-2022 Regular Session,Internet Association,
10050888,OPP,IL,IL_22975,IL_HB_0000002553_2021,Colleen Daley,Internet Association,Internet Association,-1,2021,2021-04-20T00:00:00.000Z,2021-04-20T00:00:00.000Z,testimony,H Judiciary - Criminal,PROTECTING HOUSEHOLD PRIVACY,"Creates Protecting Household Privacy Act. Reinserts the provisions of the introduced bill with these exceptions. Changes the exceptions in which law enforcement agency may obtain household electronic data. Provides that a law enforcement agency may obtain the data (1) if a law enforcement agency first obtains a warrant under the Code of Criminal Procedure of 1963; (2) a specified emergency situation exists; or (3) with the lawful consent of the owner of the household electronic device or person in actual or constructive possession of the household electronic device, excluding law enforcement personnel. Provides that nothing in the Act shall be construed to apply to the interception, recording, wiretap, or other acquisition of electronic communications as they are transmitted in real time. Provides that in the event of any conflict between the Act and any applicable federal or State law, the requirement that establishes the higher standard for law enforcement to obtain information shall govern.",HB2553,null,null,2021-2022 Regular Session,Internet Association,
10656051,PROP,IL,IL_22975,IL_SB_0000001735_2017,Dustin Brighton,Internet Association,Internet Association,1,2017,2017-03-08T00:00:00.000Z,2017-03-08T00:00:00.000Z,testimony,S Local Government,SHORT-TERM RENTAL REGULATION,"Creates the Short-Term Rental Act. Provides that units of local government may not enact or enforce an ordinance, regulation, or plan that has the express or practical effect of prohibiting short-term rentals. Restricts the use of or regulation of short-term rentals based on their classification, use, or occupancy. Allows the regulation of short-term rentals to protect public health, safety, sanitation, traffic control, solid or hazardous waste control, pollution control, and other specified circumstances. Provides that a unit of local government may not tax a short-term rental marketplace or require them to collect taxes from occupants, but the short-term rental marketplace may voluntarily apply, calculate, collect, and remit any tax imposed by the unit of local government on the owner or occupant of a short-term rental. Limits home rule powers. Effective immediately.",SB1735,null,null,2017-2018 Regular Session,Internet Association,
10717438,PROP,IL,IL_22975,IL_SB_0000002066_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-05-06T00:00:00.000Z,2021-05-06T00:00:00.000Z,testimony,H Revenue & Finance,RET OCC TX-MKTPLCE FACILITATOR,"Amends the Retailers' Occupation Tax Act. Provides that, beginning January 1, 2020 and through December 31, 2020, sales of tangible personal property made by a marketplace seller over a marketplace for which tax is due but for which use tax has been collected and remitted to the Department of Revenue by a marketplace facilitator are exempt. Provides that the term ""marketplace facilitator"" does not include any person licensed under the Auction License Act, other than any person who is an Internet auction listing service. Amends the Leveling the Playing Field for Illinois Retail Act. Provides that certified service providers who collect and remit taxes on behalf of retailers may claim the retailers' discount with respect to those taxes. Provides that the retailer is not entitled to the discount with respect to those taxes. Effective immediately.",SB2066,null,null,2021-2022 Regular Session,Internet Association,
10717531,PROP,IL,IL_22975,IL_SB_0000002066_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-04-14T00:00:00.000Z,2021-04-14T00:00:00.000Z,testimony,S Revenue,RET OCC TX-MKTPLCE FACILITATOR,"Amends the Retailers' Occupation Tax Act. Provides that, beginning January 1, 2020 and through December 31, 2020, sales of tangible personal property made by a marketplace seller over a marketplace for which tax is due but for which use tax has been collected and remitted to the Department of Revenue by a marketplace facilitator are exempt. Provides that the term ""marketplace facilitator"" does not include any person licensed under the Auction License Act, other than any person who is an Internet auction listing service. Amends the Leveling the Playing Field for Illinois Retail Act. Provides that certified service providers who collect and remit taxes on behalf of retailers may claim the retailers' discount with respect to those taxes. Provides that the retailer is not entitled to the discount with respect to those taxes. Effective immediately.",SB2066,null,null,2021-2022 Regular Session,Internet Association,
10733045,PROP,IL,IL_22975,IL_SB_0000002183_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-05-12T00:00:00.000Z,2021-05-12T00:00:00.000Z,testimony,H Labor & Commerce,TRANSPORT NETWORK-REPEAL 2027,"If and only if House Bill 156 of the 101st General Assembly becomes law, amends the Transportation Network Providers Act. Repeals the Act on January 1, 2027 (instead of June 1, 2021). Effective immediately.",SB2183,null,null,2021-2022 Regular Session,Internet Association,
10733051,PROP,IL,IL_22975,IL_SB_0000002183_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-04-14T00:00:00.000Z,2021-04-14T00:00:00.000Z,testimony,S Executive,TRANSPORT NETWORK-REPEAL 2027,"If and only if House Bill 156 of the 101st General Assembly becomes law, amends the Transportation Network Providers Act. Repeals the Act on January 1, 2027 (instead of June 1, 2021). Effective immediately.",SB2183,null,null,2021-2022 Regular Session,Internet Association,
10786866,PROP,IL,IL_22975,IL_SB_0000002403_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-04-14T00:00:00.000Z,2021-04-14T00:00:00.000Z,testimony,S Executive,CAR-SHARING PROGRAM ACT,"Creates the Car-Sharing Program Act. Adds provisions governing: insurance coverage requirements during car-sharing periods; notification of implications of lien; exclusions in motor vehicle liability insurance policies; recordkeeping requirements; vicarious liability; contribution against indemnification; insurable interests; consumer protection disclosures; driver's license verification; data retention; responsibility for equipment; and automobile safety recalls. Effective January 1, 2022.",SB2403,null,null,2021-2022 Regular Session,Internet Association,
11057877,PROP,IL,IL_22975,IL_HB_0000003712_2021,Colleen Daley,Internet Association,Internet Association,1,2021,2021-03-23T00:00:00.000Z,2021-03-23T00:00:00.000Z,testimony,H Judiciary - Civil,CAR-SHARING PROGRAM ACT,"Creates the Car-Sharing Program Act. Adds provisions governing: insurance coverage requirements during car-sharing periods; notification of implications of lien; exclusions in motor vehicle liability insurance policies; recordkeeping requirements; vicarious liability; contribution against indemnification; insurable interests; consumer protection disclosures; driver's license verification; data retention; responsibility for equipment; and automobile safety recalls. Effective January 1, 2022.",HB3712,null,null,2021-2022 Regular Session,Internet Association,
11262995,PROP,IL,IL_22975,IL_HB_0000005204_2019,Colleen Daley,Internet Association,Internet Association,1,2020,2020-03-04T00:00:00.000Z,2020-03-04T00:00:00.000Z,testimony,H Commercial Law Subcommittee,CYBERSECURITY LEGAL DEFENSE,"Creates the Cybersecurity Compliance Act. Defines terms. Creates an affirmative defense for every covered entity that creates, maintains, and complies with a written cybersecurity program that contains administrative, technical, and physical safeguards for the protection of either personal information or both personal information and restricted information and that reasonably conforms to an industry-recognized cybersecurity framework. Prescribes requirements for the cybersecurity program.",HB5204,null,null,2019-2020 Regular Session,Internet Association,
11263001,PROP,IL,IL_22975,IL_HB_0000005204_2019,Colleen Daley,Internet Association,Internet Association,1,2020,2020-03-04T00:00:00.000Z,2020-03-04T00:00:00.000Z,testimony,H Judiciary - Civil,CYBERSECURITY LEGAL DEFENSE,"Creates the Cybersecurity Compliance Act. Defines terms. Creates an affirmative defense for every covered entity that creates, maintains, and complies with a written cybersecurity program that contains administrative, technical, and physical safeguards for the protection of either personal information or both personal information and restricted information and that reasonably conforms to an industry-recognized cybersecurity framework. Prescribes requirements for the cybersecurity program.",HB5204,null,null,2019-2020 Regular Session,Internet Association,
